100_nissan_gt_r_2009_front.jpg,0.0692616,0.052136,0.0428561,0.0368242,0.0199095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.792881,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.600197,0.0,0.0,0.0,0.0
11_aston_martin_lagonda_2016_side.jpg,0.0692671,0.0632757,0.0495392,0.0,0.0,0.0,0.0,0.384915,0.0,0.0,0.0,0.0,0.0,0.0,0.113253,0.204879,0.0,0.0,0.0,0.0,0.0,0.0,0.886444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
120_subaru_brz_2013_front.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0838754,0.0,0.0,0.0,0.455539,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.519237,0.0,0.41281,0.0,0.252972,0.0,0.391524,0.357974
120_subaru_brz_2013_rear.jpg,0.233345,0.0,0.0,0.756141,0.0,0.0,0.0,0.213454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0786744,0.0,0.0,0.0,0.0,0.418619,0.0,0.0,0.0
120_subaru_brz_2013_side.jpg,0.0747163,0.0,0.0,0.0,0.293528,0.0,0.0,0.0,0.0,0.0,0.0,0.610642,0.0,0.0,0.22742,0.0,0.0,0.0,0.0,0.25135,0.0,0.0,0.569324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3104
121_tesla_model_s_2013_front.jpg,0.121633,0.0379664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38578,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.158967,0.785693,0.0,0.0,0.0,0.0,0.0,0.438582
121_tesla_model_s_2013_rear.jpg,0.0797061,0.0149526,0.323644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10368,0.0,0.0,0.0,0.0,0.842352,0.0,0.0,0.0,0.0,0.0,0.0,0.410332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
121_tesla_model_s_2013_side.jpg,0.0,0.667347,0.1443,0.0,0.0,0.0,0.0,0.0,0.20664,0.0,0.0,0.0,0.0,0.0,0.0,0.378522,0.222,0.0,0.0,0.0,0.0,0.0,0.458128,0.0,0.297794,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
122_tesla_roadster_2011_front.jpg,0.173468,0.0799613,0.0680522,0.0620322,0.0540491,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.975764,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
122_tesla_roadster_2011_rear.jpg,0.440408,0.0100273,0.0,0.0,0.661139,0.51891,0.0,0.0,0.0,0.0,0.240654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.144307
122_tesla_roadster_2011_side.jpg,0.126808,0.125376,0.117695,0.0257783,0.0,0.0,0.0,0.0,0.0,0.0,0.391362,0.858366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.252445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
123_toyota_avalon_2016_front.jpg,0.105838,0.0917961,0.0713832,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.698306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
123_toyota_avalon_2016_rear.jpg,0.0442226,0.0,0.0,0.0,0.0,0.597085,0.177852,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.107993,0.0,0.0,0.491656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
123_toyota_avalon_2016_side.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45762,0.0,0.0,0.0,0.310256,0.0,0.0,0.2242,0.0,0.0,0.505986,0.0,0.0,0.0,0.0,0.0,0.156584,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.559691
124_toyota_avensis_2016_front.jpg,0.0727714,0.0616026,0.0,0.0,0.0,0.0,0.665326,0.0,0.0,0.0,0.280702,0.0,0.0,0.0,0.0,0.0,0.0,0.115614,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
124_toyota_avensis_2016_rear.jpg,0.0820253,0.0805429,0.0623308,0.0350125,0.0,0.0,0.269512,0.0,0.0,0.523564,0.796817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
124_toyota_avensis_2016_side.jpg,0.0,0.0,0.0,0.0,0.0,0.325046,0.0,0.0,0.0,0.0,0.0,0.0,0.517865,0.0,0.0,0.0,0.0,0.34918,0.0,0.260088,0.0,0.620565,0.0,0.0907611,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.207968,0.0,0.0,0.0
125_toyota_fortuner_2016_front.jpg,0.0,0.0,0.0,0.0,0.0,0.134908,0.0,0.0,0.0,0.0,0.526493,0.0,0.0,0.0,0.0,0.0,0.225876,0.0,0.656432,0.0,0.0,0.0,0.0,0.0,0.178515,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.356699,0.252151
125_toyota_fortuner_2016_rear.jpg,0.0408079,0.0,0.0,0.0,0.211907,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0838828,0.0,0.0,0.0,0.0,0.0,0.626121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.594781,0.447886,0.0
125_toyota_fortuner_2016_side.jpg,0.278688,0.0880004,0.0666482,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.247216,0.0,0.0,0.0,0.544911,0.0,0.0,0.0,0.0,0.0,0.656609,0.347805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
126_toyota-land_cruiser_2010_front.jpg,0.0,0.0,0.0,0.0,0.116957,0.0,0.203157,0.170409,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.256409,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.824671,0.375457,0.0,0.0,0.0,0.0,0.0,0.0
126_toyota-land_cruiser_2010_rear.jpg,0.0,0.0,0.0,0.235227,0.0,0.0,0.0,0.0,0.0,0.388933,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.739201,0.0,0.207335,0.364393,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.188661,0.0,0.0,0.0
126_toyota-land_cruiser_2010_side.jpg,0.0,0.544937,0.0,0.0,0.0,0.0,0.0,0.0,0.365087,0.0,0.0,0.0,0.0,0.0,0.0951703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.512143,0.0,0.0376145,0.0,0.0
127_tvr_sagaris_2006_front.jpg,0.0750217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.233824,0.0,0.0,0.125861,0.876174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.351688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
127_tvr_sagaris_2006_rear.jpg,0.0,0.0580375,0.128475,0.0,0.0,0.28063,0.0,0.0,0.157321,0.0,0.0,0.75578,0.0,0.0,0.552648,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
127_tvr_sagaris_2006_side.jpg,0.055169,0.0,0.498305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.766191,0.0,0.0,0.0,0.0,0.308096,0.0,0.0,0.0,0.248123,0.0,0.0715001,0.0,0.0,0.0
128_volvo_xc60_2009_front.jpg,0.0,0.0,0.0,0.0,0.0,0.135996,0.0,0.0,0.0,0.0,0.326196,0.0,0.0,0.0,0.652954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.238518,0.0,0.0,0.0,0.372603,0.0,0.0,0.0,0.0,0.0,0.476999,0.0,0.0,0.159687
128_volvo_xc60_2009_rear.jpg,0.0,0.0,0.228764,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.510397,0.0,0.0,0.0457224,0.0,0.469009,0.0,0.0,0.0,0.0,0.0,0.311642,0.0,0.0,0.138079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.59069,0.0,0.0,0.0
128_volvo_xc60_2009_side.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.727872,0.0,0.0,0.176483,0.0,0.0,0.324562,0.0,0.0,0.0,0.0,0.523894,0.0,0.243415,0.0,0.0,0.0
129_w_motors_lykan_hypersport_2013_front.jpg,0.0282982,0.16757,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.940185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.284228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0799122,0.0
129_w_motors_lykan_hypersport_2013_rear.jpg,0.000349257,0.0,0.0730197,0.859821,0.0,0.0,0.0,0.0422601,0.0,0.0,0.428738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25376
129_w_motors_lykan_hypersport_2013_side.jpg,0.0,0.118698,0.0,0.0,0.0,0.0,0.0,0.0,0.76202,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.542488,0.0,0.0,0.0,0.27338,0.0,0.0,0.190279,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12_aston_martin_vulcan_2016_front.jpg,0.0263244,0.246402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.794639,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.554205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12_aston_martin_vulcan_2016_rear.jpg,0.618668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.77666,0.0,0.0,0.0,0.0,0.0,0.0296636,0.0,0.0,0.0,0.091694,0.0,0.0,0.0,0.0,0.0,0.0690017,0.0,0.0,0.0,0.0
12_aston_martin_vulcan_2016_side.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.578299,0.0,0.0,0.0,0.0,0.0,0.346333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30459,0.419944,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0818703,0.0
130_zenvo_st1_2012_front.jpg,0.0669869,0.321871,0.0366899,0.0,0.0,0.0,0.668386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.549144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.266511,0.0,0.0,0.0,0.0
130_zenvo_st1_2012_rear.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.286787,0.0,0.0,0.438952,0.0,0.0,0.0,0.0,0.704526,0.0,0.0,0.271965,0.0,0.0,0.332069,0.210909
130_zenvo_st1_2012_side.jpg,0.0,0.0,0.335431,0.264192,0.0,0.540369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.481116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.397385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.369193,0.0,0.0
13_audi_a5_coupe_2012_front.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.460045,0.0,0.0,0.183498,0.0,0.0,0.282691,0.147893,0.0,0.0,0.0,0.645741,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.155785,0.0,0.0,0.0,0.0,0.0,0.0
13_audi_a5_coupe_2012_rear.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.693592,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.52163,0.413659,0.0,0.0,0.0289244,0.0,0.0,0.120551,0.0,0.24566,0.0,0.0,0.0,0.0,0.0
13_audi_a5_coupe_2012_side.jpg,0.781805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.286248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.413677,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.368395,0.0,0.0,0.0,0.0,0.0,0.0
14_audi_r8_v10_2016_front.jpg,0.0,0.31475,0.0,0.0,0.0,0.0,0.0,0.357366,0.0,0.0,0.422002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.747554,0.190524,0.0,0.0,0.0,0.0,0.0,0.0
14_audi_r8_v10_2016_rear.jpg,0.111692,0.0952237,0.0,0.0,0.0,0.0,0.71486,0.501801,0.0,0.0,0.0,0.257087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.231745,0.0,0.0,0.0,0.0,0.0,0.309562,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14_audi_r8_v10_2016_side.jpg,0.0,0.0,0.0630373,0.0,0.0,0.0,0.188532,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.584738,0.0,0.0,0.0,0.0,0.505072,0.0,0.0,0.123561,0.0,0.0790867,0.0,0.0,0.0
15_audi_tts_coupe_2009_front.jpg,0.00493618,0.0,0.0,0.0,0.21432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0711917,0.732456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0909931,0.0,0.0,0.598413
15_audi_tts_coupe_2009_rear.jpg,0.0,0.0,0.0,0.0,0.363517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0642538,0.0,0.606536,0.0,0.0,0.133054,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.239669,0.0,0.0,0.0,0.140028,0.0,0.633315,0.0
15_audi_tts_coupe_2009_side.jpg,0.0916326,0.085297,0.0,0.0,0.0,0.419217,0.0,0.0,0.0,0.0,0.0,0.488166,0.0,0.0,0.0,0.0,0.0,0.0,0.74278,0.136223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16_audi-r8_v10_5.2_fsi_quattro_2010_front.jpg,0.0,0.725267,0.0,0.0,0.0,0.0,0.0,0.0767378,0.0,0.0,0.0,0.667788,0.138008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0557821
16_audi-r8_v10_5.2_fsi_quattro_2010_rear.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0464225,0.452037,0.311683,0.0,0.0,0.0,0.112718,0.0,0.0,0.0,0.778237,0.0,0.254625,0.0,0.0,0.0,0.0,0.0,0.0
16_audi-r8_v10_5.2_fsi_quattro_2010_side.jpg,0.0870702,0.0818289,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.550553,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.826204,0.0,0.0,0.0,0.0,0.0,0.0
17_bentley_arnage_2009_front.jpg,0.0,0.0,0.0,0.0,0.0,0.228755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.205159,0.441592,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.104218,0.0,0.281894,0.0,0.0,0.735331,0.0,0.0,0.0
17_bentley_arnage_2009_rear.jpg,0.132696,0.123763,0.239169,0.0,0.0,0.0,0.0,0.0,0.271442,0.0,0.900774,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.157477,0.0
17_bentley_arnage_2009_side.jpg,0.140886,0.0901016,0.0737195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.225775,0.778597,0.0,0.0,0.0,0.556247,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18_bentley_continental_gt_speed_2013_front.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.234238,0.614527,0.0,0.0,0.0,0.578679,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0690499,0.0,0.0,0.0,0.0,0.0,0.206317,0.0,0.0,0.0,0.430447,0.0,0.0,0.0,0.0,0.0,0.0
18_bentley_continental_gt_speed_2013_rear.jpg,0.000583989,0.0,0.0,0.0,0.0,0.0,0.491727,0.0,0.0,0.0,0.166311,0.0,0.774946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.347639,0.0,0.0,0.0,0.0,0.0,0.0,0.0956637,0.0,0.0
18_bentley_continental_gt_speed_2013_side.jpg,0.0,0.0,0.0,0.236683,0.518807,0.0,0.0,0.389197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.195346,0.0,0.0,0.152932,0.0,0.0,0.0,0.0,0.0,0.0,0.637008
19_bentley_mulsanne_speed_2015_front.jpg,0.283055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.220495,0.0,0.404956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.045387,0.0,0.0,0.446126,0.0,0.554074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19_bentley_mulsanne_speed_2015_rear.jpg,0.0,0.0,0.0,0.0,0.559252,0.0,0.222854,0.214864,0.379946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.291412,0.0,0.0,0.0,0.503159,0.0,0.330086,0.0,0.0,0.0,0.0
19_bentley_mulsanne_speed_2015_side.jpg,0.102413,0.0797512,0.0,0.0,0.0,0.0,0.0,0.0,0.366821,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.875292,0.0,0.0,0.138927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.251309,0.0,0.0,0.0,0.0,0.0,0.0
1_acura_nsx_1991_front.jpg,0.0426638,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.138804,0.0,0.683914,0.0,0.0,0.0,0.0,0.461663,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.386031,0.0,0.0,0.0,0.0,0.0,0.0
1_acura_nsx_1991_rear.jpg,0.117087,0.0839561,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.344631,0.0,0.0,0.0,0.601011,0.0,0.143696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.691816,0.0,0.0
1_acura_nsx_1991_side.jpg,0.0519337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.312048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0711024,0.0,0.776108,0.0,0.0,0.321187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.376241,0.0,0.218657,0.0,0.0,0.0
20_bmw_3_series_2012_front.jpg,0.0,0.138892,0.0,0.0,0.0,0.0,0.187989,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.167171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.275908,0.0,0.0,0.0,0.565755,0.708445,0.0,0.0,0.0
20_bmw_3_series_2012_rear.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.206653,0.0,0.262919,0.0,0.0,0.0,0.0,0.0,0.0,0.814426,0.0,0.0,0.326056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.156448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20_bmw_3_Series_2012_side.jpg,0.667485,0.0,0.0,0.0,0.121791,0.0,0.0,0.0,0.0384924,0.0,0.0,0.0,0.0,0.0,0.13442,0.0,0.0,0.0,0.0,0.294582,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.519708,0.0,0.0,0.0,0.0,0.403988,0.0,0.0,0.0
21_bmw_m1_1981_front.jpg,0.0865253,0.0746143,0.067893,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.836497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.158587,0.0,0.0,0.361671,0.0,0.0,0.355885,0.0,0.0,0.0,0.0
