100_nissan_gt_r_2009_front.jpg,0.0692616,0.052136,0.0428561,0.0368242,0.0199095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.792881,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.600197,0.0,0.0,0.0,0.0
21_bmw_m1_1981_rear.jpg,0.0637957,0.0479931,0.0231186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.449984,0.0,0.0,0.24972,0.0,0.778034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.350584,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21_bmw_m1_1981_side.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0918032,0.0,0.0,0.127839,0.463978,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.214207,0.0,0.0,0.0,0.0,0.208536,0.0,0.0,0.0,0.0,0.155368,0.0,0.804016,0.0,0.0,0.0,0.0
22_bmw_m6_2015_side.jpg,0.0051564,0.0,0.0,0.295204,0.0,0.0,0.0,0.818946,0.0,0.0572728,0.0,0.0,0.0,0.179737,0.0,0.0,0.0,0.454499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22_bmw_m6_coupe_2015_front.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.468195,0.0,0.0,0.0,0.128654,0.0,0.0,0.511384,0.0,0.657695,0.0,0.0,0.0,0.0,0.0,0.0,0.109422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.170102,0.0,0.0,0.0
22_bmw_m6_coupe_2015_rear.jpg,0.0,0.38155,0.0,0.138107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.842018,0.0,0.0,0.0,0.0,0.0,0.0,0.0841015,0.0,0.0,0.0,0.0,0.0,0.292767,0.0,0.0,0.1203,0.0,0.0
23_bmw_z4_2015_front.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.571729,0.482712,0.1059,0.0,0.189582,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.597493
23_bmw_z4_2015_rear.jpg,0.0,0.712545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.376914,0.0,0.224527,0.0,0.212117,0.0,0.0,0.0,0.153131,0.0,0.0,0.0,0.0,0.455837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23_bmw_z4_2015_side.jpg,0.0,0.18904,0.0,0.0,0.785346,0.0,0.0,0.0,0.167268,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0705706,0.0,0.0,0.0,0.0,0.0,0.0,0.556288,0.0,0.0
24_bugatti_chiron_2017_front.jpg,0.329171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4009,0.0,0.0,0.0,0.0,0.0,0.0,0.140136,0.457187,0.0,0.0,0.0,0.0,0.0,0.0,0.251797,0.468436,0.0,0.0,0.0,0.0,0.0,0.0
24_bugatti_chiron_2017_rear.jpg,0.0787457,0.0753718,0.0571765,0.0441627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.209667,0.0,0.0,0.0,0.968988,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24_bugatti_chiron_2017_side.jpg,0.107863,0.0919619,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.788964,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.275886,0.0,0.0,0.161795,0.0,0.0,0.0,0.0,0.505128
25_bugatti_veyron_grand_sport_2009_front.jpg,0.0466384,0.0337564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.127691,0.0,0.0,0.0,0.0,0.892711,0.0,0.0,0.405359,0.0,0.0,0.0,0.0,0.0,0.138317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25_bugatti_veyron_grand_sport_2009_rear.jpg,0.0680674,0.0356006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.781835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.171109,0.421692,0.142152,0.0,0.0,0.394365,0.0,0.0,0.0
25_bugatti_veyron_grand_sport_2009_side.jpg,0.0159428,0.0,0.0,0.0,0.0,0.0,0.0,0.0748502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.605962,0.0,0.0,0.159833,0.0,0.0,0.0,0.117139,0.0,0.766606,0.0
26_cadillac_cts_v_2016_front.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.235142,0.0,0.0,0.0,0.0,0.539001,0.0,0.0,0.42805,0.0,0.0,0.0,0.327825,0.0,0.357742,0.0,0.0,0.0,0.0
26_cadillac_cts_v_2016_rear.jpg,0.0,0.0,0.0620774,0.0,0.121446,0.0,0.456535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.58524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.653059,0.0,0.0,0.0,0.0,0.0
26_cadillac_cts_v_2016_side.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.337869,0.0,0.0,0.0,0.690423,0.0,0.0,0.0,0.0,0.0,0.0,0.131195,0.157407,0.0,0.0,0.605338,0.0,0.0,0.0,0.0,0.0,0.0,0.0271723,0.0,0.0,0.0,0.0
27_cadillac_escalade_2015_front.jpg,0.0,0.0,0.181906,0.0,0.0,0.0,0.0,0.5197,0.601847,0.0,0.264736,0.0,0.0,0.0,0.0,0.0,0.252805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.447892,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27_cadillac_escalade_2015_rear.jpg,0.221728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4629,0.0,0.0,0.0,0.0,0.0,0.0,0.304113,0.0
27_cadillac_escalade_2015_side.jpg,0.0,0.0,0.38921,0.731229,0.0,0.0,0.0,0.0,0.0,0.341084,0.144377,0.0,0.0,0.0,0.0,0.0,0.420281,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28_chevrolet_corvette_c7_stingray_2014_front.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.490499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23192,0.0,0.0,0.555909,0.257414,0.0967304,0.0,0.566543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28_chevrolet_corvette_c7_stingray_2014_rear.jpg,0.000790098,0.469845,0.0,0.439689,0.0,0.0,0.0,0.663419,0.0,0.351725,0.0,0.0,0.0,0.0,0.142349,0.0426653,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28_chevrolet_corvette_c7_stingray_2014_side.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0321589,0.0,0.0,0.656842,0.0,0.0,0.0,0.0,0.125636,0.0,0.0,0.0,0.362913,0.0,0.0,0.0,0.0,0.627349,0.0,0.162128,0.0,0.0,0.0,0.0,0.0134968,0.0,0.0,0.0,0.0,0.0
29_chevrolet_corvette_z06_2006_front.jpg,0.16718,0.0210824,0.00383737,0.0,0.233201,0.0,0.0,0.0,0.0,0.0,0.0,0.873764,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.392105,0.0,0.0,0.0,0.0,0.0
29_chevrolet_corvette_z06_2006_rear.jpg,0.206325,0.610048,0.0683817,0.0350373,0.0,0.0,0.0,0.0,0.0,0.159745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.737732,0.0,0.0,0.0,0.0,0.0,0.0,0.0979812,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29_chevrolet_corvette_z06_2006_side.jpg,0.0,0.0,0.0,0.0,0.0,0.653806,0.0,0.0,0.0,0.0,0.398559,0.0,0.14628,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.626331,0.0,0.0,0.0,0.0,0.0,0.0
2_acura_nsx_2016_front.jpg,0.0581473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.673515,0.0,0.0780267,0.0,0.694984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.127129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.177921,0.0,0.0
2_acura_nsx_2016_rear.jpg,0.0,0.241563,0.0,0.0933589,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.478983,0.0,0.59428,0.0,0.0,0.0,0.558691,0.0,0.0,0.0684957,0.0,0.0,0.183062,0.0,0.0,0.0,0.0,0.0
2_acura_nsx_2016_side.jpg,0.0,0.0,0.263245,0.0,0.20763,0.0,0.0,0.0,0.71362,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.131296,0.0,0.0,0.494648,0.0,0.0,0.0,0.314062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30_chrysler_300_srt8_2012_front.jpg,0.0879945,0.0854756,0.0,0.0,0.0,0.0,0.0,0.33401,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.655676,0.0,0.0,0.429225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.509159
30_chrysler_300_srt8_2012_rear.jpg,0.0507594,0.0167394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.934377,0.106209,0.0,0.0,0.21249
30_chrysler_300_srt8_2012_side.jpg,0.0788481,0.0594028,0.0522887,0.939656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.195875,0.0,0.0,0.0,0.0,0.257294,0.0,0.0,0.0,0.0,0.0,0.0
31_chrysler_crossfire_2007_front.jpg,0.0,0.0,0.0,0.0,0.0,0.280179,0.0,0.168238,0.613064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.656929,0.0,0.0,0.0,0.0,0.20245,0.0,0.128351,0.0,0.0,0.0,0.0,0.0
31_chrysler_crossfire_2007_rear.jpg,0.0583938,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.257703,0.0,0.0,0.0,0.0,0.0,0.612208,0.0,0.0,0.187606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.696008,0.0,0.0,0.0,0.0
31_chrysler_crossfire_2007_side.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.767825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.164973,0.0,0.0,0.0,0.229903,0.0,0.0,0.0,0.270902,0.0,0.0,0.479281,0.0
32_dodge_challenger_srt_hellcat_2015_front.jpg,0.113709,0.0752174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.301613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.162429,0.0,0.0,0.0,0.710521,0.517875,0.0
32_dodge_challenger_srt_hellcat_2015_rear.jpg,0.111158,0.0563266,0.0178201,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.808137,0.1463,0.0,0.0,0.0,0.0,0.0,0.0,0.556475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32_dodge_challenger_srt_hellcat_2015_side.jpg,0.140241,0.0727379,0.0487675,0.0352669,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.298253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.790061,0.0,0.508201,0.0,0.0,0.0,0.0,0.0
33_ferrari_275_gtb4_1967_front.jpg,0.505086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.186761,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.604546,0.286265,0.0,0.0,0.0,0.0,0.0
33_ferrari_275_gtb4_1967_rear.jpg,0.254815,0.10861,0.0,0.284863,0.127371,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.747444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.424472,0.0,0.295049,0.0,0.0,0.0,0.0,0.0,0.0
33_ferrari_275_gtb4_1967_side.jpg,0.0,0.0,0.0,0.172302,0.0,0.556256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.730644,0.0,0.0,0.215825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.110595,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.145771
34_ferrari_308gts_1979_front.jpg,0.26746,0.805637,0.00695502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.234534,0.0,0.0,0.0,0.32715,0.0,0.0,0.0,0.0986908,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34_ferrari_308gts_1979_rear.jpg,0.605602,0.0,0.0,0.263379,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.239829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.115431,0.0,0.0335988,0.0,0.0,0.0,0.0,0.650023,0.0,0.0,0.0,0.0
34_ferrari_308gts_1979_side.jpg,0.0692568,0.053491,0.0443412,0.0,0.0,0.655406,0.0,0.0,0.0,0.0,0.0,0.678632,0.0,0.0,0.0,0.0,0.0,0.0,0.295045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.115006
35_ferrari_360_spider_2001_front.jpg,0.0339759,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.399858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.817686,0.0,0.0,0.0443951,0.0,0.251988,0.0,0.203402
35_ferrari_360_spider_2001_rear.jpg,0.0,0.0,0.0,0.128213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.109942,0.0,0.0,0.0,0.0,0.0,0.0,0.175454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.860558,0.414233,0.0
35_ferrari_360_spider_2001_side.jpg,0.117346,0.0,0.0,0.0,0.170382,0.0,0.224073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.909795,0.0,0.0,0.0,0.0,0.0
36_ferrari_458_italia_2009_front.jpg,0.0763987,0.0266927,0.0202035,0.0,0.0,0.456252,0.0,0.0,0.0,0.772216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.117675,0.0,0.0,0.0,0.417985,0.0,0.0,0.0
36_ferrari_458_italia_2009_rear.jpg,0.0620128,0.0333915,0.104884,0.0231869,0.000543443,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.461866,0.0,0.0,0.0,0.0,0.877599,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36_ferrari_458_italia_2009_side.jpg,0.589201,0.0,0.0,0.0,0.0,0.0,0.28862,0.0,0.0,0.0,0.0,0.0,0.14457,0.0,0.0,0.0,0.0,0.0324156,0.0,0.634964,0.0,0.0,0.0,0.127582,0.0,0.0,0.357958,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37_ferrari_550_barchetta_2001_front.jpg,0.107056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.182312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.84849,0.0,0.0,0.25922,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37_ferrari_550_barchetta_2001_rear.jpg,0.0,0.243962,0.0,0.0,0.0,0.149263,0.0,0.209217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.889441,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.108547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37_ferrari_550_barchetta_2001_side.jpg,0.170263,0.422027,0.0,0.0,0.776523,0.0,0.0,0.0,0.311623,0.0,0.0,0.0971168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.288748,0.0
38_ferrari-enzo_2002_front.jpg,0.0645392,0.0,0.0,0.0,0.0,0.251703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.724499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.376079,0.0,0.0,0.0,0.0,0.401618,0.323803,0.0
38_ferrari-enzo_2002_rear.jpg,0.05486,0.0,0.596742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.763648,0.106476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.153901,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38_ferrari-enzo_2002_side.jpg,0.0330293,0.0,0.0,0.0,0.0,0.391053,0.0,0.192539,0.0,0.0,0.0,0.0,0.0,0.0,0.316089,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.806343,0.0,0.0574913,0.0,0.0,0.235601,0.0,0.0,0.0,0.0
39_ferrari_f40_1990_front.jpg,0.0,0.0,0.0,0.882981,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.137455,0.0,0.0833397,0.0,0.321012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0340846,0.0,0.0,0.0,0.298552,0.0,0.0
39_ferrari_f40_1990_rear.jpg,0.114159,0.0721442,0.064277,0.0,0.0,0.0,0.0,0.0,0.0,0.170317,0.407088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.737344,0.0,0.0,0.0,0.0,0.0,0.0,0.489108,0.0,0.0
39_ferrari_f40_1990_side.jpg,0.081434,0.0,0.279561,0.0,0.0,0.0,0.0,0.314945,0.0,0.0,0.0,0.0,0.0,0.191351,0.0,0.849725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.239534,0.0
3_alfa_romeo_8c_2007_front.jpg,0.0346341,0.0335909,0.0,0.0,0.0,0.0,0.0640523,0.0,0.0,0.0,0.0,0.0,0.837791,0.0,0.0,0.273735,0.0,0.0,0.0,0.0,0.0,0.405178,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.229295,0.0
3_alfa_romeo_8c_2007_rear.jpg,0.0,0.0445602,0.000497879,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.267486,0.0,0.0,0.0,0.0,0.0,0.310801,0.0,0.0,0.0,0.0,0.0,0.379259,0.110405,0.820878,0.0,0.0,0.0,0.0,0.0,0.0
3_alfa_romeo_8c_2007_side.jpg,0.105177,0.0611424,0.0,0.502677,0.0,0.0,0.26986,0.0,0.0,0.0,0.0,0.0,0.0,0.725527,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.128979,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.341564,0.0,0.0,0.0
40_ferrari_f50_1995_front.jpg,0.096661,0.0750037,0.0339907,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.366344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.325331,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.862454,0.0,0.0,0.0,0.0
40_ferrari_f50_1995_rear.jpg,0.181873,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.236519,0.103287,0.0,0.257414,0.0696192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.598404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.68638,0.0
