100_nissan_gt_r_2009_front.jpg,0.0692616,0.052136,0.0428561,0.0368242,0.0199095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.792881,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.600197,0.0,0.0,0.0,0.0
40_ferrari_f50_1995_side.jpg,0.0895494,0.0,0.0,0.233912,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.191663,0.899682,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.213403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41_ferrari_f355_19995_side.jpg,0.0,0.0,0.143643,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.445238,0.0,0.0,0.0,0.0,0.0,0.0,0.758998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.378873,0.114127,0.0,0.0,0.0,0.0,0.0,0.0,0.188184,0.0
41_ferrari_f355_1999_front.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.352058,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.597831,0.0,0.450511,0.0,0.0253701,0.0,0.0,0.0,0.0,0.0,0.437154,0.0,0.0,0.0,0.0
41_ferrari_f355_1999_rear.jpg,0.0585678,0.696666,0.0517888,0.0506852,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.519543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.302614,0.0,0.0,0.0,0.0,0.0,0.0,0.3801,0.0,0.0,0.0,0.0,0.0
42_ferrari_f430_2005_front.jpg,0.817224,0.0972436,0.0438997,0.0172603,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.356734,0.0,0.0,0.0,0.0,0.0,0.407016,0.0,0.165959,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42_ferrari_f430_2005_rear.jpg,0.0742944,0.0,0.0684875,0.0,0.0,0.0,0.754729,0.150211,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.269851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.501957,0.0,0.0
42_ferrari_f430_2005_side.jpg,0.067222,0.0537257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.187521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.460172,0.0,0.0,0.0813672,0.804458,0.303148,0.0,0.0,0.0,0.0
43_ferrari_laferrari_2015_front.jpg,0.0378088,0.0133443,0.298224,0.0114235,0.0,0.164276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.526492,0.0,0.0,0.0,0.0,0.0,0.0,0.77791,0.0
43_ferrari_laferrari_2015_rear.jpg,0.000994381,0.0,0.0,0.317207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.739198,0.489235,0.0,0.0,0.0,0.0,0.0,0.0,0.016283,0.0,0.0,0.321806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0989409,0.0
43_ferrari_laferrari_2015_side.jpg,0.0,0.714395,0.047199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.506661,0.0,0.229877,0.0,0.0,0.409058,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0724009
44_ferrari_testarossa_1986_front.jpg,0.281849,0.0,0.0,0.0,0.389971,0.0,0.0,0.0,0.0,0.0,0.424793,0.0,0.0,0.0,0.0,0.320326,0.0,0.0,0.0,0.242217,0.0,0.0,0.0,0.461924,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44_ferrari_testarossa_1986_rear.jpg,0.0,0.171104,0.310659,0.0,0.0,0.382184,0.130323,0.0,0.0,0.0,0.0,0.0,0.0,0.709693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.422159,0.0,0.0,0.0
44_ferrari_testarossa_1986_side.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.305648,0.0,0.192684,0.0,0.0,0.0,0.250014,0.576016,0.0,0.443716,0.0,0.0,0.51699,0.0,0.0,0.0,0.104823,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45_fiat_500_2014_front.jpg,0.0,0.0,0.0,0.300089,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.351212,0.0,0.0,0.0,0.0,0.0,0.106189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.697928,0.0,0.0,0.0,0.0,0.536858,0.0
45_fiat_500_2014_rear.jpg,0.607542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.315009,0.0,0.0,0.0,0.0,0.47975,0.0,0.0,0.0,0.0,0.0,0.520465,0.0,0.174979,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45_fiat_500_2014_side.jpg,0.0,0.0,0.96876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0784243,0.0,0.0,0.0,0.122682,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.100793,0.0,0.0,0.0,0.0,0.0,0.0
46_fisker_karma_2012_front.jpg,0.0,0.233039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.447855,0.0,0.589777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.312905,0.0,0.366678,0.258856
46_fisker_karma_2012_rear.jpg,0.26265,0.0,0.0,0.845704,0.0,0.0,0.220738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.306704,0.0,0.0,0.0,0.0613921,0.0,0.0,0.0,0.0,0.0,0.0
46_fisker_karma_2012_side.jpg,0.0,0.0,0.0,0.0,0.378249,0.278549,0.0,0.0,0.0,0.0,0.118863,0.0,0.0,0.0,0.0,0.0,0.868835,0.0,0.0,0.0967841,0.0,0.0,0.0,0.0,0.0,0.0311042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47_ford-f-150_raptor_2017_front.jpg,0.0376632,0.0,0.613656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11634,0.0,0.0,0.0,0.0,0.0,0.643749,0.0,0.0,0.267117,0.0,0.0,0.226227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47_ford-f-150_raptor_2017_rear.jpg,0.0,0.0,0.0,0.537946,0.0,0.318697,0.0,0.237373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.356959,0.0,0.0,0.0,0.0,0.0,0.0920357,0.0,0.0,0.0
47_ford-f-150_raptor_2017_side.jpg,0.0627134,0.0179672,0.0,0.658949,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.188598,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.124969,0.0,0.0,0.275916
48_ford_gt_2017_front.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.106668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.78945,0.0,0.0,0.0,0.175769,0.0,0.270365,0.0,0.0,0.0,0.164477,0.0,0.0,0.0,0.0,0.0,0.0,0.455292
48_ford_gt_2017_rear.jpg,0.0,0.0,0.0,0.0,0.0,0.157439,0.0,0.0,0.0,0.0,0.295622,0.0,0.0,0.0,0.0,0.396451,0.206739,0.0,0.0,0.0,0.0,0.0,0.616473,0.0,0.0453774,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.552999,0.0,0.0
48_ford_gt_2017_side.jpg,0.0,0.0,0.0,0.508801,0.0,0.0,0.0,0.0,0.0,0.560839,0.0,0.0,0.350784,0.0,0.0,0.0,0.0,0.0,0.0,0.0848866,0.0,0.114796,0.0,0.0,0.261057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.463678,0.0,0.0
49_ford_gt90_1995_front.jpg,0.170728,0.0514161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.912961,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.259435,0.0,0.0,0.0,0.0
49_ford_gt90_1995_rear.jpg,0.143878,0.0996037,0.0371598,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.655578,0.0,0.0,0.0,0.0,0.0,0.584031,0.0,0.0,0.0,0.443984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49_ford_gt90_1995_side.jpg,0.346468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.211795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.111308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.859972,0.0,0.0,0.0,0.0,0.0,0.0,0.288376
4_alfa_romeo_156gta_2004_front.jpg,0.0,0.229357,0.0,0.0,0.0,0.0,0.0724019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.155183,0.760347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.562001,0.0
4_alfa_romeo_156gta_2004_rear.jpg,0.0159438,0.0,0.0,0.924537,0.0,0.0,0.108661,0.0,0.295722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0966782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.190716,0.0,0.0,0.0,0.0
4_alfa_romeo_156gta_2004_side.jpg,0.939719,0.128864,0.0907746,0.0214078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.270517,0.0,0.0,0.135814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50_ford_mustang_gt_2015_front.jpg,0.0713159,0.0531041,0.0,0.160679,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.210201,0.0,0.0,0.0,0.0,0.0,0.0,0.829402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.483925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50_ford_mustang_gt_2015_rear.jpg,0.429096,0.112675,0.0805829,0.0530177,0.00196176,0.0,0.0,0.0,0.0,0.838575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.301104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50_ford_mustang_gt_2015_side.jpg,0.0176555,0.00177987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.39955,0.0,0.379337,0.0,0.0,0.0,0.0,0.0,0.0,0.134615,0.0,0.0,0.0,0.823424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51_gumpert-apollo_2008_front.jpg,0.22059,0.0,0.491945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.679913,0.0,0.0,0.0,0.0,0.298342,0.0,0.377596,0.0,0.0923092,0.0,0.0,0.0,0.0833084,0.0
51_gumpert-apollo_2008_rear.jpg,0.100593,0.0,0.0,0.0,0.69562,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30953,0.30293,0.0,0.0,0.153589,0.0,0.271486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.470239
51_gumpert-apollo_2008_side.jpg,0.152336,0.0869344,0.0,0.0,0.0,0.0,0.0,0.0,0.187702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.299692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.219283,0.0,0.0,0.0,0.0,0.892247
52_hennessey_venom_gt_2011_front.jpg,0.0851649,0.0745677,0.0333937,0.0219692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.830182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.544414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52_hennessey_venom_gt_2011_rear.jpg,0.195497,0.153928,0.1327,0.117395,0.0960235,0.0509626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.94598,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52_hennessey_venom_gt_2011_side.jpg,0.0121815,0.0,0.0,0.0,0.0,0.248542,0.0,0.0,0.0,0.0,0.0,0.0,0.573537,0.539816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.140416,0.386,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53_hummer_h3t_alpha_2009_front.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.441444,0.123242,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.258601,0.0,0.0,0.0,0.0,0.0,0.0851334,0.240462,0.0,0.0,0.0,0.0,0.592504,0.0,0.0,0.554015,0.0,0.0,0.0
53_hummer_h3t_alpha_2009_rear.jpg,0.0,0.131608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38087,0.0,0.0,0.0,0.0,0.0,0.696447,0.0,0.0,0.235115,0.0,0.0,0.0,0.0,0.545252
53_hummer_h3t_alpha_2009_side.jpg,0.12972,0.0553456,0.032604,0.00371291,0.0,0.0,0.0,0.0,0.0,0.0,0.259788,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.461794,0.0,0.0,0.0,0.0,0.835637,0.0,0.0,0.0
54_infiniti_q60_front.jpg,0.0,0.103662,0.0,0.0,0.0,0.0,0.0,0.422112,0.0,0.0,0.0,0.0,0.0,0.0,0.684581,0.0,0.0,0.0,0.16799,0.0,0.0,0.0,0.0,0.0,0.0,0.522975,0.164307,0.0,0.0,0.0,0.117068,0.0,0.0,0.0,0.0,0.0
54_infiniti_q60_rear.jpg,0.0196198,0.00683324,0.0,0.0,0.0,0.0,0.726413,0.0,0.0,0.0,0.11743,0.0,0.0,0.0,0.0,0.0,0.0,0.474463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.400164
54_infiniti_q60_side.jpg,0.0597251,0.0225229,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.100266,0.0,0.0,0.0,0.681673,0.0,0.0,0.0,0.562128,0.0,0.0,0.0,0.0,0.327512,0.0,0.0,0.312958,0.0,0.0,0.0,0.0,0.0
55_italdesign_nazca_c2_1991_front.jpg,0.0,0.25907,0.0,0.779722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.295992,0.0,0.0,0.104019,0.0,0.0,0.0,0.0,0.135494,0.0,0.0,0.435624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55_italdesign_nazca_c2_1991_side.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3355,0.270775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47535,0.0,0.0,0.486192,0.0,0.0,0.0,0.0,0.405971,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55_italdesign_nazca_c2__1991_rear.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.595196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.407066,0.0,0.395325,0.25928,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.316622
56_jaguar_c_x75_2012_front.jpg,0.0279253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0968548,0.0,0.0,0.634034,0.0,0.578183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.427599,0.0673978,0.257219,0.0,0.0,0.0,0.0
56_jaguar_c_x75_2012_rear.jpg,0.0,0.0,0.0345865,0.0,0.0,0.0,0.0,0.0,0.0,0.312514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.676393,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0474535,0.199593,0.0,0.633674
56_jaguar_c_x75_2012_side.jpg,0.0276988,0.00668592,0.0,0.0,0.0,0.0,0.0,0.526004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23428,0.0,0.0,0.0,0.0,0.0,0.121984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.695745,0.0,0.0,0.410706,0.0
57_jaguar_s_type_r_2003_front.jpg,0.0949394,0.0650165,0.0,0.0,0.677799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.260575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57_jaguar_s_type_r_2003_rear.jpg,0.038458,0.0364311,0.0358977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.182155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.981185,0.0,0.0,0.0
57_jaguar_s_type_r_2003_side.jpg,0.908436,0.0574404,0.0546964,0.0234152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.259396,0.0,0.0,0.0,0.0,0.317203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58_jaguar_xfr_s_2014_front.jpg,0.0,0.0,0.0,0.635771,0.0,0.0,0.0,0.0,0.0594083,0.0,0.0,0.0,0.0,0.0,0.0,0.263959,0.171596,0.0,0.0,0.0,0.289201,0.0,0.0,0.0,0.0,0.338984,0.54277,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58_jaguar_xfr_s_2014_rear.jpg,0.145354,0.142067,0.076401,0.414263,0.0,0.80629,0.362124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58_jaguar_xfr_s_2014_side.jpg,0.0,0.0,0.0,0.0,0.0,0.17534,0.0,0.0,0.0,0.0771452,0.0,0.0,0.289959,0.0,0.0,0.0,0.871035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0545915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.242423
59_jaguar_xj220_1992_front.jpg,0.0,0.00161437,0.0,0.0,0.0,0.0,0.0,0.137914,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0854849,0.751452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.639522
59_jaguar_xj220_1992_rear.jpg,0.0,0.041325,0.0328181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.998607,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59_jaguar_xj220_1992_side.jpg,0.0421415,0.0279778,0.0,0.0,0.0,0.0,0.0,0.45254,0.0,0.0,0.0,0.0,0.0,0.0,0.59138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.665521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5_alfa_romeo_gt_2003_front.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.556904,0.144671,0.709193,0.0,0.211205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.348377,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5_alfa_romeo_gt_2003_rear.jpg,0.0,0.0371597,0.0,0.0,0.0,0.0,0.0,0.418147,0.0,0.0,0.0,0.0,0.0,0.0,0.180164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.514199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.725888
5_alfa_romeo_gt_2003_side.jpg,0.394209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.259066,0.844133,0.130171,0.0,0.0,0.217121,0.0,0.0,0.028941,0.0,0.0,0.0,0.0,0.0,0.0
60_jaguar_xjr_2014_front.jpg,0.0,0.424624,0.0,0.0,0.374871,0.0,0.270807,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.105024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.395324,0.0,0.0,0.0,0.508085,0.0,0.0,0.0,0.0
60_jaguar_xjr_2014_rear.jpg,0.0,0.0,0.0,0.0,0.135956,0.0,0.0979141,0.0,0.333067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.253543,0.0,0.871539,0.0,0.0,0.0,0.0,0.0,0.0
